INDICATOR_CODE,PROVIDER,PROVIDER NAME,NUMERATOR,DENOMINATOR,RATE
I00732,RNS,NORTHAMPTON GENERAL HOSPITAL NHS TRUST,1541,48015,3.2
I00732,RNZ,SALISBURY NHS FOUNDATION TRUST,995,27776,3.6
I00732,RP5,DONCASTER AND BASSETLAW HOSPITALS NHS FOUNDATION TRUST,2607,62738,4.2
I00732,RPA,MEDWAY NHS FOUNDATION TRUST,1649,43128,3.8
I00732,RQ6,ROYAL LIVERPOOL AND BROADGREEN UNIVERSITY HOSPITALS NHS TRUST,1760,38041,4.6
I00732,RQ8,MID ESSEX HOSPITAL SERVICES NHS TRUST,1687,42100,4
I00732,RQM,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,499,37803,1.3
I00732,RQQ,HINCHINGBROOKE HEALTH CARE NHS TRUST,699,16769,4.2
I00732,RQW,THE PRINCESS ALEXANDRA HOSPITAL NHS TRUST,1351,39115,3.5
I00732,RQX,HOMERTON UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,490,38649,1.3
I00732,RR1,HEART OF ENGLAND NHS FOUNDATION TRUST,4184,133476,3.1
I00732,RR7,GATESHEAD HEALTH NHS FOUNDATION TRUST,1295,28763,4.5
I00732,RR8,LEEDS TEACHING HOSPITALS NHS TRUST,3641,94900,3.8
I00732,RRF,"WRIGHTINGTON, WIGAN AND LEIGH NHS FOUNDATION TRUST",1574,34365,4.6
I00732,RRK,UNIVERSITY HOSPITALS BIRMINGHAM NHS FOUNDATION TRUST,2331,42081,5.5
I00732,RRV,UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST,1035,47454,2.2
I00732,RTD,THE NEWCASTLE UPON TYNE HOSPITALS NHS FOUNDATION TRUST,2372,75504,3.1
I00732,RTE,GLOUCESTERSHIRE HOSPITALS NHS FOUNDATION TRUST,2771,68779,4
I00732,RTF,NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST,2747,49319,5.6
I00732,RTG,DERBY HOSPITALS NHS FOUNDATION TRUST,2920,68755,4.2
I00732,RTH,OXFORD UNIVERSITY HOSPITALS NHS TRUST,3111,87038,3.6
I00732,RTK,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,1496,37651,4
I00732,RTP,SURREY AND SUSSEX HEALTHCARE NHS TRUST,1667,45040,3.7
I00732,RTR,SOUTH TEES HOSPITALS NHS FOUNDATION TRUST,2452,71609,3.4
I00732,RTX,UNIVERSITY HOSPITALS OF MORECAMBE BAY NHS FOUNDATION TRUST,1886,45098,4.2
I00732,RV8,NORTH WEST LONDON HOSPITALS NHS TRUST,1694,59930,2.8
I00732,RVJ,NORTH BRISTOL NHS TRUST,1968,58850,3.3
I00732,RVL,BARNET AND CHASE FARM HOSPITALS NHS TRUST,1790,55603,3.2
I00732,RVR,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,1889,48312,3.9
I00732,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,3844,87068,4.4
I00732,RVW,NORTH TEES AND HARTLEPOOL NHS FOUNDATION TRUST,1801,41125,4.4
I00732,RVY,SOUTHPORT AND ORMSKIRK HOSPITAL NHS TRUST,1323,31103,4.3
I00732,RW3,CENTRAL MANCHESTER UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,1707,82956,2.1
I00732,RW6,PENNINE ACUTE HOSPITALS NHS TRUST,3793,110567,3.4
I00732,RWA,HULL AND EAST YORKSHIRE HOSPITALS NHS TRUST,3105,70146,4.4
I00732,RWD,UNITED LINCOLNSHIRE HOSPITALS NHS TRUST,3296,73028,4.5
I00732,RWE,UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST,4257,115558,3.7
I00732,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,2026,52516,3.9
I00732,RWG,WEST HERTFORDSHIRE HOSPITALS NHS TRUST,1783,55488,3.2
I00732,RWH,EAST AND NORTH HERTFORDSHIRE NHS TRUST,2174,52017,4.2
I00732,RWJ,STOCKPORT NHS FOUNDATION TRUST,1556,51449,3
I00732,RWP,WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST,2633,63707,4.1
I00732,RWW,WARRINGTON AND HALTON HOSPITALS NHS FOUNDATION TRUST,1479,42654,3.5
I00732,RWY,CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST,2158,64696,3.3
I00732,RX1,NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST,3671,108571,3.4
I00732,RXC,EAST SUSSEX HEALTHCARE NHS TRUST,2508,48937,5.1
I00732,RXF,MID YORKSHIRE HOSPITALS NHS TRUST,2773,87240,3.2
I00732,RXH,BRIGHTON AND SUSSEX UNIVERSITY HOSPITALS NHS TRUST,2193,58630,3.7
I00732,RXK,SANDWELL AND WEST BIRMINGHAM HOSPITALS NHS TRUST,2036,63946,3.2
I00732,RXL,BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST,2260,47179,4.8
I00732,RXN,LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST,2159,60937,3.5
I00732,RXP,COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST,2839,74697,3.8
I00732,RXQ,BUCKINGHAMSHIRE HEALTHCARE NHS TRUST,1550,39129,4
I00732,RXR,EAST LANCASHIRE HOSPITALS NHS TRUST,2477,70034,3.5
I00732,RXW,SHREWSBURY AND TELFORD HOSPITAL NHS TRUST,2395,58088,4.1
I00732,RYJ,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,1990,81632,2.4
I00732,RYR,WESTERN SUSSEX HOSPITALS NHS FOUNDATION TRUST,2713,58355,4.6
